Title,Summary,Publishing_Organization,Subject,Presenter,filename
Development of a High Throughput Laser System for Soft Magnetic Materials to Revolutionize Motor Technology,No summary was provided,Oak Ridge National Laboratory (ORNL) ,ADDITIVE MANUFACTURING,Alex Plotkowski,/sites/prod/files/2020/05/f75/ORNL%20-%20Plotkowski%20-%20AMO%20FY20%20Review.pptx
Full Scale Engine Demonstration of Additively Manufactured High Gamma Prime Turbine Blades,This presentation provides an overview of the Carbon Fiber Technology Facility (CFTF) at Oak Ridge National Laboratory (Oak Ridge National Laboratory (ORNL)).,"Oak Ridge National Laboratory (ORNL), Solar Turbines",ADDITIVE MANUFACTURING,Ryan Dehoff,/sites/prod/files/2020/05/f75/SolarMoonshotAMOPeerReview2020.pptx
Infrastructure Scale Additive Manufacturing,No summary was provided,Oak Ridge National Laboratory (ORNL),ADDITIVE MANUFACTURING,Brian Post,/sites/prod/files/2020/05/f75/Program%20Review%20Presentation%20Infrastructure%20Scale%20Additive%20Manufacturing%20-%20POST.pptx
Manufacturing Demonstration Facility,This presentation provides an overview and project updates of the Manufacturing Demonstration Facility (MDF) at Oak Ridge National Laboratory (Oak Ridge National Laboratory (ORNL)).,Oak Ridge National Laboratory (ORNL),ADDITIVE MANUFACTURING,Bill Peter,/sites/prod/files/2020/05/f75/MDF%202020%20AMO%20APR%20_0.pptx
Science-Based Acceleration of the Full Value Stream for Metal Additive Manufacturing: Expedited Powder Development and Additive Manufacturing Deployment,This presentation provides a summary of the Science-Based Acceleration of the Full Value Stream for Metal Additive Manufacturing project at Ames National Laboratory.,Ames Laboratory,ADDITIVE MANUFACTURING,Emma White,/sites/prod/files/2020/05/f75/WBS%202.1.0.11%20X-P4AM%20Project%20AMO%202020%20virtual%20review.pptx
A Direct Process for Wire Production from Sulfide Concentrates,This presentation provides a summary of a project about a direct process for wire production from sulfide concentrates led by MIT.,Massachusetts Institute of Technology,ADVANCED MATERIALS MANUFACTURING,Antoine Allanore,/sites/prod/files/2020/05/f75/DOE%20yearly%20peer%20review%20BP2%20Allanore.pptx
A Platform Technology for High-throughput Atomically Precise Manufacturing: Mechatronics at the Atomic Scale,This presentation provides a summary of a Platform Technology for High-throughput Atomically Precise Manufacturing projet led by the University of Texas at Dallas. ,University of Texas at Dallas,ADVANCED MATERIALS MANUFACTURING,Reza Moheimani,/sites/prod/files/2020/05/f75/UTD_2020_Review%208322%20%2Btk.pptx
Accelerated Discovery of Compositionally Complex Alloys for Direct Thermal Energy Conversion,No summary was provided,Stanford Linear Accelerator Center (SLAC),ADVANCED MATERIALS MANUFACTURING,Apurva Mehta,/sites/prod/files/2020/05/f75/AMO%20Program%20Review%202020%20TECCA%20Mehta.pptx
Atomically Precise Manufacturing for 2D-Designed Materials,"This presentation provides a summary of the Atomically Precise Manufacturing for 2D-Designed Materials project led by NIST, 3D ET and Zyvex Labs.",Zyvex Labs Inc.,ADVANCED MATERIALS MANUFACTURING,James Owen (PI); John Randall (Bus),/sites/prod/files/2020/05/f75/ZYVEX%202020%20Peer%20Review%208311%2Btk.pptx
Carbon-Free Iron for a Sustainable Future,No summary was provided,Boston Electrometallurgical Corp.,ADVANCED MATERIALS MANUFACTURING,Richard Bradshaw,/sites/prod/files/2020/05/f75/2020-06%20Boston%20Metal%20AMO%20Peer%20Review%20Slides.pptx
