Team_Name,City,State,Latitude,Longitude,Challenge_Track,Project_Program,Seed_Fund_Amount,kW_by_2018,Winner,Description
Making Energy Work in Rural Oregon,Portland,Oregon,45.523062,-122.676482,Nonprofit ,project,"$50,000 ",685,Winner,"Best Nonprofit Project ($100,000 prize)
This team was led by Sustainable Northwest and created a coalition of rural community leaders who are advancing the use of community solar on public facilities. The team leveraged the Oregon Clean Power Cooperative, which helped them raise funding from state residents and local investors, to build a solar installation on a nonprofit site that the cooperative would own. The nonprofit would benefit from reduced energy rates while members of the cooperative would receive a return on investment. This model is the state’s first renewable energy structured cooperative.
The team installed 120 kilowatts (kW) at four nonprofit sites—Hood River Public Works, Hood River Health Department, Lake County Library, and Saving Grace Animal Shelter—saving them an average of 17% on their utility bills. The team plans to deploy 3 MW of community solar by the end of 2030. Partners included a coalition of rural communities in Hood River, Lake, and Douglas Counties."
Impact Shared Solar. Inc.,Sacramento,California,38.581572,-121.4944,LMI ,project,,3000,,
TEAM S.E.P.,Columbia,South Carolina,34.00071,-81.034814,LMI,program,,450,,
Centennial Parkside Community Development Corporation,Philadelphia,Pennsylvania,39.952584,-75.165222,Both,project,,1250,,
Solar Holler,Shepherdstown,West Virginia,39.4301,-77.804161,Nonprofit ,project,"$50,000 ",550,,
RC Cubed Renewable Energy Finance Platform,Santa Cruz,California,36.974117,-122.030796,Nonprofit ,project,"$50,000 ",2800,,
Bainbridge-Guilford Solar Access Project,Binghamton,New York,42.098687,-75.917974,LMI,project,,600,,
Community Power,Cobleskill,New York,42.677853,-74.485417,LMI,project,,2000,,
Monroe County Solar for All,Bloomington,Indiana,39.165325,-86.526386,LMI,project,,340,,
NH Solar Shares,Plymouth,New Hampshire,43.75702,-71.688153,LMI,project,,125,,
UpGrade Ohio,Athens,Ohio,39.32924,-82.101255,Nonprofit ,project,"$50,000 ",1000,,
RER Energy,Rochester,New York,43.16103,-77.610922,Both,project,"$50,000 ",2000,,
Solarup!,Bessemer,Alabama,33.401777,-86.954437,LMI,project,,250,,
Charleston Community Solar,Charleston,South Carolina,32.776475,-79.931051,LMI,program,,1,,
The Enlighteners,Aiken,South Carolina,33.560417,-81.719553,LMI,project,,50,,
SoYoCo,Durham,North Carolina,35.994033,-78.898619,LMI,project,,30,,
Partners for Better Housing ,Fayetteville,Arkansas,36.062579,-94.157426,LMI,project,,100,,
Increased Economic Opportunities,Meadville,Pennsylvania,41.641444,-80.151448,LMI,project,,25,,
Charger Energy,Huntsville,Alabama,34.730369,-86.586104,LMI,project,,5000,,
Solar Possible,Minneapolis,Minnesota,44.977753,-93.265011,Nonprofit ,project,,3000,,
